-0.053861607,0.198412698
0.061066468,0
0.002840909,-0.049430354
-0.057086767,0.044871795
0,-0.035028388
0.058379121,0.149710394
0.04168956,0.180233771
0.119907566,0.242788462
0.108843021,0.419871795
0,-0.24375
0.003472222,0.012019231
0.007852564,0.006410256
0.007852564,0.006410256
0.007852564,0
0.080128205,0
-0.017838542,-0.09385334
-0.015856481,-0.104008838
-0.031155303,-0.119097222
-0.03172123,-0.201822917
-0.025474834,0.013156982
-0.013267288,0.007020757
-0.006942286,0.011904762
-0.009885204,0
-0.009109312,0.0157034
-0.033416452,0.051796434
0,0.003232784
0.05952381,-0.029079395
0.030942151,0
0.002909506,0
0.243055556,0.009259259
0,0.070512821
0.046875,0.150641026
-0.020833333,-0.115056818
-0.018078733,-0.025
-0.01370041,-0.125
-0.136910787,0.044991582
0.064065934,0.018727106
0.065972222,0.065339318
0.092612045,0.002335859
-0.052350427,0.125
-0.00915404,-0.100827991
0.59375,0
0.317708333,0
0.153445513,0
0.140613553,0
-0.012444444,0.086809441
-0.04375,0.003205128
-0.064771303,0
0.011418269,0
0.043028846,0.0375
-0.041666667,-0.021341463
0.017857143,0.017501431
0.005275974,0.017842601
0.01789018,0.008749335
-0.039262821,-0.042255227
-0.022979625,-0.07290832
-0.054793111,0
0,0.0015625
0.125,0.002083333
0.075,-0.007291667
0.041666667,0
0.0625,-0.177083333
0,0.013621795
-0.007113821,0
0,0.164583333
0.052083333,-0.072000916
-0.25,0.026785714
0.092577146,0
-0.1875,0
0.107638889,0.034722222
0.064583333,0
0.027777778,0.010267857
0.020833333,0
0,-0.004734848
0,-0.120866402
0,0.017644156
0.019788159,0.013604028
0.064102564,0
-0.125,-0.145833333
0.087068089,0.041666667
0.075717734,0
0.026041667,-0.016991507
0.021949405,-0.035714286
0.034722222,-0.007215145
0.029166667,-0.030923345
0.122630071,0.00625
-0.0375,-0.083964646
0.2,0.038988095
0.065561224,0
0.076488095,0
0.018975122,0
-0.087374954,-0.028846154
0,0
0.014849624,0
0.59375,0
-0.029017857,-0.005833333
-0.041914683,-0.048611111
0.046474359,0.207570208
-0.000267094,0.311355311
-0.080357143,0.156693567
0.0078125,-0.06875
0.115384615,0
0.049278846,0.013011294
0.02501665,0
0.03792735,0.009758471
-0.046588828,0
-0.033424908,-0.042820513
-0.025,-0.053076923
0.00952381,-0.066346154
0.007637363,-0.133076923
0.012576313,-0.205128205
0,0.041614357
0,0.041614357
0.052137423,0.007630684
0.048413321,0.010682957
-0.011675824,0.048288877
0.001144689,0.055717935
0.011666667,0.050824176
0,-0.025
-0.009615385,0
-0.025769231,0
0,0.116897826
0.375,-0.245192308
0,-0.033945221
-0.077403846,0
-0.005113636,0.0625
-0.017628205,0.00487013
0.006279904,0
0.015151515,0.021896259
0.01555378,0
0,0.045833333
0.009423077,0.400692308
0.008333333,-0.058851675
0.008333333,-0.058851675
-0.033245614,-0.053571429
-0.078947368,0
0.036696429,0
-0.027777778,-0.019415323
-0.028977717,-0.005098684
-0.020669691,0
0.59375,-0.038461538
0.119591346,0
0,0.045405983
0,-0.041479354
-0.032894737,-0.104219813
-0.002010234,-0.254092262
-0.0581483,0
0.180555556,0.024305556
0.15,-0.012186666
0.154735102,0.00625
0.012609649,-0.028388278
0,-0.008928571
0.05,0
0,0.0125
0.001587302,0
0,0.051816239
0,0.009432234
0.004908425,0
0.010007123,0.0625
0.013173077,0.083333333
0,0.143452381
-0.01494391,0.023065476
-0.0625,-0.081125992
0.241319444,0.055012919
0.187239583,0.059244682
0.110890895,-0.075
-0.023717949,0
-0.031049679,0
0.011683673,0.120833333
0.009736395,0.0625
0.044802296,0
0,-0.022064394
-0.001041667,-0.041145833
-0.00610119,0
0.013888889,-0.072916667
0.123076923,0.020836971
0.11535409,0.017365355
0.029513889,0.010577448
0.017727647,0
-0.071428571,0
-0.058114035,0.211538462
0.049278846,0.024553571
0.042189953,0
0.010149573,0.504807692
0.083333333,0.009615385
0.005975632,-0.291666667
-0.083333333,-0.033863706
-0.054887821,-0.011904762
-0.078003247,0.114316239
-0.022607023,0.125
0.079310345,-0.041666667
0.020299145,0.015151515
-0.044757326,0.022270698
-0.044757326,0.022270698
-0.06906635,0.093648539
0,-0.070873397
-0.3125,-0.002449634
-0.117673993,-0.006690705
0,0
0.12797619,0
0.08531746,0
0,-0.114583333
0.004807692,-0.07375
-0.00206044,-0.10625
-0.05024897,0
0,0.01025641
0.017399267,0
0.083333333,0.0125
0.056818182,0.010416667
0.049621212,0
0.041396104,0
0.005208333,-0.012981629
0.002604167,-0.013664873
0.015997024,-0.012981629
0.002604167,-0.013664873
0.036106551,0
0,-0.052224153
-0.321428571,0.005783398
-0.214285714,0.003757025
-0.102513228,0.004293743
-0.214285714,0.003757025
0.023615641,0
-0.019929847,0.133564103
0.296875,0
