0,-0.3125
0.096923077,-0.032066327
0,-0.018429487
0.028589744,-0.057967033
0.032925408,-0.625
-0.330357143,0.126101763
-0.09985119,0.150641026
0.122252747,0.032124126
0.07154304,0.039262821
0.046619353,0
0.051261239,0.03125
0,-0.00865333
-0.375,0.165903541
0,-0.083791209
-0.187348178,-0.017994505
-0.22891363,-0.021845238
-0.076750215,-0.036666667
-0.09322766,-0.023015873
-0.116534576,-0.020714286
-0.066534478,-0.008333333
-0.09322766,-0.025892857
0.087487434,-0.05
0.006448413,0.110921053
0,0.24229243
0.053571429,0.24229243
0.048798077,0
0,0.167227564
0.258653846,0
0.00625,0.004166667
0.016666667,0
0,-0.104331829
0.017857143,0
0.033533654,0.027777778
0.002029915,0
-0.024232105,0
-0.005608974,-0.035243056
0.317307692,0.030982906
0.136778846,0.037179487
0.103342491,0.004807692
0.019791667,0
0,0.004092262
-0.020833333,0.004676871
0.036458333,-0.030952381
0,0.028963893
0.125,0.013883438
-0.1015625,0.022321429
0.062053571,0
-0.145833333,0
0,-0.025320513
0.144078144,-0.234775641
0,0.137853218
-0.014858059,0.023397436
-0.0033837,0.053205128
0,-0.059294872
0.239583333,0.03577152
0.191666667,0.06928228
0.092592593,-0.010576923
0.120039683,0.004807692
0,0.086724473
0.197368421,0
0.038862179,0.046474359
0,0.041399573
-0.013392857,0.0078125
0.147587719,-0.109375
0.0512267,0
0,0.504807692
0.081303419,0.280701754
-0.013888889,0.028846154
0.075636535,0.009615385
0.11025641,0
0.091880342,0
0.137820513,0
0,0.247619048
0,0.30952381
0.1875,0.613095238
0.4,-0.034912281
0.131666667,-0.016447368
0.089348371,0
0.166666667,-0.005
0.088888889,-0.027777778
0.023611111,0
0.023611111,0
0.027777778,0
0.4,0
0,0.142460317
0.130357143,0.097222222
0.135515873,0
0.116156463,0
0.013888889,-0.15625
-0.101190476,0
0.038888889,0.063456982
0,0.189441114
0.155677656,0.108164983
0.177083333,-0.008680556
0,0.009266527
0.009266527,0
0,0.190705128
0.002403846,0.504807692
-0.254166667,0
0,0.128452381
0,0.151190476
0.019937458,0
-0.875,0.076005245
0.189035088,0.075194597
-0.013888889,0.0125
-0.006944444,0.01875
0.109375,0
0,0.121031746
0,0.045192308
0.008333333,-0.081597222
0.1128663,0
0.108974359,0.114423077
-0.138221154,0
0,-0.133012821
-0.163461538,-0.041666667
-0.122596154,0
0.028769841,-0.171875
0,0.19866685
0.065705128,0.34551746
-0.003277972,0.15293398
0.124357124,0.00390625
-0.006555944,0.109847184
0.163776328,0
0.116185897,0.306547619
-0.25,0.207932692
-0.006944444,-0.036111111
0,-0.125238095
0,0.028
0.028,0
0.075,-0.02514881
-0.032894737,0
0.005840943,-0.104166667
0.038241493,0.045454545
0.015241228,0.086674659
0,0.055271291
0.013600469,0.012651822
0.033160282,-0.020580297
0.125,0.02875
0.08125,0
0,-0.05201049
0.015898569,0.152987637
0.074457049,-0.125
0.076984196,0
0.032759998,0.136577708
0.017343893,0.135989011
0.59375,0.24375
0.609375,0.59375
0.296875,0.3046875
0.59375,0.047542735
0,0.098958333
0.003205128,0.009615385
0,0.125
0.004807692,0.031570513
-0.625,-0.18452381
-0.3125,-0.208333333
-0.258333333,-0.208333333
0.12099359,-0.046479045
0.12099359,-0.046479045
0.009978632,0
0.613095238,0.030691964
0.03125,0
-0.3125,0
0.125,0.75
0,0.093970761
0.110553375,0.007371795
0,0.047533905
